user1,user2,weight
12,757,4
252,757,3
687,757,6
12,758,4
48,758,11
50,758,6
102,758,2
103,758,3
105,758,1
254,758,3
298,758,5
321,758,5
323,758,13
398,758,3
400,758,2
440,758,2
586,758,2
626,758,5
640,758,1
643,758,3
646,758,19
681,758,31
683,758,12
704,758,2
712,758,8
719,758,1
728,758,11
753,758,27
212,760,3
325,760,8
542,760,3
576,760,1
590,760,2
34,761,5
388,761,6
747,761,3
48,762,2
142,762,2
263,762,9
402,762,4
513,762,6
555,762,1
562,762,5
626,762,4
627,762,5
654,762,1
681,762,2
713,762,5
728,762,1
758,762,8
567,763,2
74,765,1
84,765,10
103,765,2
126,765,1
181,765,3
191,765,11
226,765,2
252,765,8
309,765,2
321,765,3
327,765,1
362,765,2
370,765,2
372,765,19
407,765,2
425,765,28
532,765,3
536,765,4
539,765,4
552,765,1
555,765,1
568,765,3
594,765,4
609,765,2
615,765,3
651,765,6
9,766,2
12,766,3
41,766,26
181,766,7
252,766,7
283,766,11
321,766,9
372,766,39
546,766,1
642,766,2
704,766,1
42,767,1
3,768,1
34,768,4
72,768,16
194,768,1
214,768,4
355,768,1
393,768,1
408,768,1
483,768,8
501,768,7
586,768,5
593,768,7
634,768,1
704,768,6
183,769,1
337,769,2
372,769,1
403,769,1
552,769,1
766,769,1
36,770,19
63,770,3
97,770,3
101,770,3
135,770,1
149,770,1
173,770,1
175,770,1
204,770,1
277,770,40
297,770,1
315,770,2
316,770,1
323,770,1
379,770,1
386,770,1
396,770,4
437,770,3
454,770,23
460,770,1
463,770,4
475,770,3
484,770,16
502,770,1
534,770,1
544,770,1
598,770,1
599,770,21
605,770,8
617,770,16
639,770,1
654,770,1
658,770,1
683,770,2
686,770,3
701,770,1
708,770,7
768,770,4
8,771,3
9,771,2
224,771,2
364,771,6
398,771,9
473,771,3
504,771,4
701,771,2
621,772,3
768,772,1
32,773,1
73,773,1
95,773,1
193,773,1
361,773,1
400,773,1
401,773,2
103,774,1
194,774,1
321,774,1
327,774,2
546,774,1
586,774,3
768,774,5
625,775,1
631,775,1
774,775,1
400,776,4
401,776,3
704,776,2
773,776,1
59,777,1
176,777,4
204,777,12
297,777,10
306,777,4
315,777,2
316,777,3
317,777,1
405,777,9
429,777,2
454,777,4
502,777,1
513,777,2
514,777,1
537,777,6
605,777,1
721,777,5
128,778,2
277,778,3
297,778,2
306,778,2
315,778,2
438,778,1
439,778,2
454,778,1
517,778,2
536,778,1
540,778,1
570,778,1
638,778,2
739,778,1
754,778,1
36,779,2
56,779,1
128,779,3
249,779,4
277,779,1
323,779,3
381,779,1
475,779,1
581,779,6
582,779,1
600,779,2
607,779,1
627,779,4
638,779,3
697,779,8
713,779,3
744,779,1
41,780,14
769,780,1
3,781,2
42,781,2
50,781,2
96,781,1
233,781,1
296,781,6
386,781,1
408,781,3
538,781,3
701,781,1
713,781,7
721,781,5
739,781,3
755,781,2
3,782,1
398,782,3
483,782,8
536,782,3
596,782,3
686,782,3
697,782,8
701,782,2
721,782,6
9,783,2
38,783,3
67,783,1
68,783,53
103,783,10
105,783,2
181,783,7
242,783,9
249,783,4
252,783,14
306,783,4
321,783,3
325,783,6
342,783,2
400,783,6
509,783,3
586,783,7
609,783,3
640,783,6
687,783,3
733,783,14
770,783,1
771,783,3
9,784,1
12,784,1
42,784,1
321,784,1
327,784,1
342,784,1
400,784,1
492,784,1
609,784,3
619,784,2
640,784,2
642,784,1
715,784,1
770,784,1
777,784,1
783,784,1
53,785,3
513,785,3
687,785,2
783,785,2
783,786,2
785,786,5
106,787,1
122,787,3
404,787,1
720,787,7
9,788,13
67,788,2
74,788,1
361,788,1
400,788,1
479,788,4
704,788,3
728,788,10
770,788,1
371,789,2
3,790,2
42,790,1
343,790,3
377,790,2
523,791,5
142,792,1
228,792,3
276,792,2
308,792,2
339,792,2
356,792,4
372,792,4
438,792,3
557,792,6
576,792,4
679,792,14
90,793,1
341,793,2
393,793,1
405,793,2
776,793,3
783,793,3
785,793,3
3,794,1
27,794,5
42,794,2
105,794,1
194,794,6
204,794,2
277,794,3
449,794,2
495,794,2
549,794,5
598,794,6
616,794,2
297,795,1
388,795,1
439,795,4
440,795,1
536,795,1
562,795,1
583,795,1
605,795,1
626,795,4
681,795,2
777,795,3
747,796,1
25,797,1
128,797,7
204,797,2
233,797,3
260,797,1
277,797,3
297,797,4
304,797,1
342,797,5
389,797,2
454,797,3
556,797,1
621,797,2
638,797,4
768,797,2
9,798,1
57,798,2
67,798,2
68,798,1
103,798,1
194,798,1
309,798,2
321,798,1
357,798,1
372,798,1
400,798,2
704,798,1
770,798,1
777,798,1
32,799,20
42,799,2
103,799,15
199,799,2
302,799,5
372,799,6
482,799,1
509,799,3
523,799,2
3,800,5
393,800,6
422,800,3
523,800,2
569,800,8
616,800,1
706,800,5
740,800,7
766,800,7
42,801,3
63,801,5
121,801,1
313,801,33
321,801,1
768,801,13
9,802,2
34,802,3
57,802,1
124,802,1
189,802,2
318,802,2
350,802,4
400,802,1
555,802,2
681,802,1
719,802,11
762,802,1
705,803,2
586,804,1
797,804,1
144,805,2
250,805,1
274,805,1
325,805,1
617,805,1
67,806,1
469,806,4
805,807,3
244,808,5
697,808,3
42,809,2
67,809,5
90,809,2
103,809,2
127,809,3
209,809,1
242,809,1
249,809,14
250,809,6
257,809,15
281,809,2
308,809,1
325,809,2
340,809,2
342,809,6
361,809,3
372,809,2
400,809,1
448,809,5
482,809,5
542,809,2
560,809,3
573,809,3
598,809,1
642,809,2
771,809,1
779,809,4
795,809,4
3,810,1
99,810,1
145,810,5
175,810,38
233,810,27
576,810,1
605,810,1
626,810,15
708,810,2
735,810,9
41,811,1
58,811,3
376,811,3
378,812,4
635,812,1
708,812,10
704,813,1
3,814,2
12,814,3
47,814,5
63,814,20
105,814,1
297,814,8
377,814,1
32,815,1
41,815,3
42,815,1
103,815,1
131,815,1
191,815,4
228,815,1
234,815,1
277,815,2
283,815,6
334,815,1
342,815,2
351,815,1
364,815,9
392,815,1
422,815,1
423,815,5
448,815,1
481,815,1
495,815,3
498,815,7
509,815,1
609,815,28
687,815,1
770,815,1
357,816,1
363,816,1
400,816,1
542,816,1
586,816,1
810,816,1
12,817,3
41,817,2
42,817,2
103,817,2
104,817,5
118,817,2
176,817,7
194,817,12
249,817,2
325,817,2
346,817,4
357,817,1
400,817,1
492,817,4
509,817,2
539,817,1
679,817,3
770,817,1
32,818,4
357,818,4
372,818,2
620,818,3
103,819,1
400,819,3
621,819,3
768,819,4
475,821,7
483,821,48
583,821,5
606,821,1
752,821,1
805,821,3
809,821,2
67,822,2
400,822,2
652,822,10
679,822,1
700,822,4
727,822,7
751,822,6
819,822,7
3,823,2
26,823,2
29,823,11
50,823,1
80,823,2
103,823,1
149,823,7
176,823,1
193,823,7
194,823,2
199,823,3
209,823,8
239,823,2
242,823,15
277,823,12
283,823,1
285,823,3
296,823,11
308,823,6
309,823,2
325,823,2
334,823,1
372,823,6
400,823,5
431,823,2
448,823,4
482,823,5
495,823,2
498,823,52
546,823,8
548,823,2
567,823,5
600,823,2
615,823,20
687,823,2
809,823,1
814,823,15
3,824,2
376,824,3
621,824,2
683,824,4
731,824,6
792,824,3
816,824,1
12,825,1
32,825,2
67,825,1
400,825,1
705,825,1
819,825,1
32,826,2
372,826,2
814,826,1
61,827,1
36,828,1
96,828,2
819,829,2
12,830,2
145,830,2
204,830,6
256,830,1
260,830,3
277,830,15
294,830,2
297,830,10
339,830,2
364,830,2
389,830,46
454,830,35
468,830,4
502,830,1
549,830,6
605,830,37
621,830,7
809,830,11
105,831,2
252,831,1
341,831,2
372,831,11
400,831,1
448,831,19
495,831,6
498,831,12
540,831,2
546,831,1
652,831,7
68,832,1
514,832,1
586,832,1
687,832,1
797,832,1
679,833,1
8,834,13
9,834,7
12,834,2
36,834,5
44,834,2
53,834,10
72,834,21
142,834,1
144,834,9
220,834,1
297,834,2
313,834,3
314,834,7
323,834,12
343,834,1
393,834,12
398,834,1
474,834,35
513,834,3
592,834,1
598,834,5
617,834,2
621,834,4
626,834,28
708,834,12
712,834,6
753,834,14
758,834,12
771,834,2
9,835,3
83,835,1
103,835,2
261,835,33
289,835,41
296,835,3
303,835,3
357,835,1
372,835,6
388,835,4
400,835,2
422,835,1
448,835,5
492,835,20
514,835,3
546,835,1
590,835,14
704,835,1
725,835,23
733,835,1
752,835,1
194,836,2
609,836,4
687,836,1
346,837,1
257,838,1
481,838,5
547,838,2
632,838,2
644,838,2
719,838,2
214,839,1
224,839,1
704,839,1
735,839,1
3,840,1
12,840,1
32,840,1
41,840,1
42,840,2
68,840,1
74,840,9
83,840,1
103,840,8
142,840,7
172,840,4
176,840,15
181,840,1
199,840,4
254,840,2
283,840,1
315,840,2
317,840,7
334,840,3
337,840,5
341,840,1
342,840,1
346,840,2
356,840,1
357,840,1
400,840,1
415,840,4
431,840,1
448,840,7
498,840,1
509,840,2
514,840,2
536,840,1
539,840,3
542,840,3
555,840,3
560,840,1
573,840,10
586,840,5
590,840,4
594,840,1
609,840,5
615,840,3
667,840,3
701,840,2
706,840,5
714,840,3
724,840,2
725,840,6
733,840,3
777,840,3
779,840,1
830,840,3
838,840,1
90,841,2
103,841,16
400,841,2
415,841,3
475,841,6
679,841,6
704,841,2
770,841,3
792,841,5
194,842,1
713,842,9
34,843,7
42,843,3
62,843,11
67,843,1
103,843,1
193,843,3
263,843,1
283,843,5
285,843,6
306,843,2
342,843,7
356,843,2
357,843,1
372,843,6
557,843,30
714,843,3
777,843,3
783,843,2
9,844,1
372,844,1
400,844,1
770,844,1
132,846,3
523,846,1
588,846,3
8,847,1
9,847,1
63,847,2
97,847,4
101,847,3
118,847,1
128,847,8
140,847,1
152,847,6
193,847,1
194,847,2
358,847,7
471,847,2
474,847,2
600,847,4
638,847,1
713,847,1
809,847,12
818,847,9
843,847,6
199,848,1
704,848,1
841,848,2
797,849,1
162,851,6
302,851,1
312,851,3
601,851,2
679,851,14
787,851,1
38,852,1
42,852,4
105,852,1
249,852,3
276,852,11
400,852,5
442,852,2
634,852,1
851,852,4
250,853,1
283,853,3
431,853,1
514,853,5
546,853,3
53,855,1
50,856,1
122,856,1
377,856,1
555,856,2
12,857,1
72,857,7
199,858,3
701,858,5
9,859,1
32,859,3
34,859,1
50,859,1
95,859,4
105,859,7
189,859,3
214,859,3
308,859,1
318,859,1
325,859,6
357,859,5
372,859,2
400,859,8
413,859,1
431,859,5
547,859,3
590,859,1
626,859,2
676,859,1
679,859,2
681,859,2
687,859,1
704,859,1
725,859,3
733,859,2
74,860,1
350,860,1
72,861,2
249,861,2
582,861,2
752,861,2
835,861,1
9,862,1
19,862,1
67,862,1
95,862,1
189,862,1
214,862,1
224,862,1
400,862,1
652,862,1
834,862,1
41,863,1
308,863,1
341,863,1
793,863,3
103,864,1
176,864,5
361,864,3
372,864,4
495,864,2
498,864,4
63,865,5
249,865,1
323,865,3
514,865,1
525,865,3
679,865,1
708,865,2
203,866,5
400,866,2
423,866,1
834,866,4
12,868,27
95,868,16
103,868,1
214,868,1
249,868,2
400,868,1
847,868,1
498,869,5
823,869,2
393,870,1
475,870,2
523,870,3
598,870,3
638,870,5
697,870,3
840,870,2
68,871,4
97,871,2
105,871,1
176,871,1
183,871,1
250,871,1
260,871,3
277,871,12
297,871,9
364,871,1
375,871,2
391,871,1
392,871,11
409,871,1
429,871,1
437,871,2
445,871,1
452,871,1
463,871,5
466,871,1
502,871,4
513,871,1
592,871,2
595,871,3
640,871,1
721,871,2
734,871,1
738,871,1
765,871,12
783,871,11
814,871,1
815,871,1
831,871,3
843,871,9
350,872,3
509,872,1
144,873,8
224,873,2
343,873,1
686,873,3
711,873,6
770,873,1
19,874,1
74,874,2
191,874,3
254,874,7
498,874,2
620,874,7
768,874,1
834,874,1
523,875,1
874,875,1
212,876,1
687,876,1
757,876,1
830,877,1
128,878,2
438,878,5
482,878,2
502,878,1
537,878,3
546,878,1
598,878,11
639,878,3
713,878,8
783,878,1
798,878,1
848,878,1
36,879,1
3,881,1
245,881,2
402,881,2
638,881,4
853,881,3
226,882,1
388,882,2
400,882,1
532,882,3
536,882,2
594,882,2
777,882,1
72,883,3
245,883,2
326,883,2
765,883,1
882,883,1
105,884,1
277,884,1
297,884,6
375,884,3
536,884,125
638,884,1
658,884,7
713,884,18
809,884,12
576,885,2
640,885,1
798,885,1
843,885,2
19,886,1
103,886,1
249,886,2
400,886,1
555,886,1
768,886,3
400,887,1
400,888,1
400,889,1
400,890,1
400,892,1
3,893,1
68,893,3
103,893,2
400,893,1
509,893,5
590,893,2
733,893,2
400,894,2
400,895,3
400,897,1
176,898,1
400,898,1
9,899,3
101,899,1
103,899,2
105,899,2
271,899,2
523,899,1
586,899,1
644,899,4
400,900,1
9,901,1
19,901,1
41,901,9
67,901,9
84,901,1
482,901,5
704,901,2
400,902,1
276,903,1
357,903,1
679,903,5
733,903,1
754,903,3
770,903,1
792,903,3
400,904,1
400,905,1
853,906,1
151,907,1
400,907,1
67,908,1
103,908,3
352,908,2
400,908,2
560,908,4
777,908,1
250,909,1
400,909,1
400,910,1
400,911,1
63,912,3
314,912,1
375,912,17
697,912,8
713,912,6
809,912,2
893,912,3
899,912,1
41,913,11
51,913,19
88,913,1
99,913,1
191,913,11
193,913,1
194,913,7
242,913,6
339,913,2
361,913,1
462,913,10
484,913,4
548,913,3
638,913,3
719,913,5
797,913,2
814,913,8
826,913,1
830,913,6
847,913,2
884,913,13
468,914,1
69,915,1
105,915,1
194,915,1
393,915,2
536,915,7
626,915,2
639,915,1
654,915,5
697,915,1
701,915,10
815,915,2
817,915,8
823,915,11
862,915,1
183,916,2
67,917,2
103,917,2
708,918,1
41,919,5
50,919,5
51,919,2
60,919,1
95,919,1
103,919,7
249,919,2
303,919,6
332,919,2
603,919,1
644,919,3
679,919,3
713,919,2
870,919,2
874,919,5
103,920,7
523,920,1
882,921,3
42,922,1
882,922,1
63,923,1
527,923,4
544,923,4
679,923,1
721,923,3
19,924,3
68,924,3
95,924,1
185,924,1
276,924,2
686,924,4
704,924,1
719,924,1
768,924,12
830,924,4
814,925,2
826,925,5
12,926,9
73,926,5
319,926,1
557,926,16
105,927,1
128,927,1
536,927,8
600,927,2
697,927,1
9,928,5
41,928,13
42,928,4
67,928,6
80,928,2
94,928,2
103,928,4
176,928,22
184,928,2
191,928,6
194,928,6
249,928,1
283,928,2
372,928,13
418,928,1
482,928,3
542,928,1
652,928,3
714,928,11
732,928,3
733,928,2
741,928,3
770,928,3
794,928,3
814,928,2
884,928,21
915,928,7
308,929,1
103,930,1
308,930,1
103,931,1
308,931,1
719,931,2
103,932,1
372,932,1
3,933,1
145,933,3
495,933,5
765,933,5
783,933,21
840,933,1
903,933,3
97,934,3
437,934,2
460,934,14
527,934,1
252,935,4
687,936,2
309,937,1
9,938,2
12,938,5
32,938,11
41,938,5
67,938,21
87,938,2
95,938,3
105,938,4
201,938,8
325,938,4
327,938,1
372,938,7
423,938,4
733,938,2
770,938,2
59,939,1
380,939,1
457,939,1
638,939,6
707,939,1
765,939,1
783,939,2
813,939,2
815,939,2
831,939,3
855,939,1
36,940,7
52,940,2
61,940,2
151,940,3
274,940,1
454,940,5
536,940,14
598,940,1
638,940,5
708,940,6
798,940,1
325,941,1
377,941,1
816,941,3
926,941,2
42,942,3
72,942,3
349,942,1
393,942,2
502,942,1
537,942,1
605,942,1
646,942,2
650,942,1
651,942,1
654,942,1
871,942,4
919,942,3
41,943,3
102,943,2
118,943,2
163,943,1
193,943,1
250,943,2
638,943,1
644,943,2
704,943,2
760,943,1
928,943,1
70,944,2
128,944,1
194,944,2
393,944,1
569,944,3
697,944,1
815,944,1
840,944,1
345,946,1
103,948,1
27,949,2
62,949,2
63,949,7
194,949,4
199,949,4
204,949,5
569,949,2
642,949,1
708,949,2
913,949,4
260,950,5
277,950,10
297,950,15
309,950,1
323,950,29
353,950,25
377,950,2
392,950,2
429,950,15
454,950,15
495,950,20
513,950,2
517,950,3
588,950,1
687,950,4
713,950,8
823,950,35
840,950,5
893,950,2
913,950,13
474,951,2
42,952,3
68,952,1
88,952,1
191,952,1
199,952,1
306,952,3
325,952,1
372,952,1
439,952,4
539,952,2
586,952,3
725,952,4
871,952,1
588,953,2
840,953,1
250,954,4
652,954,15
679,954,4
953,954,2
42,955,1
316,955,1
561,956,1
19,957,1
32,957,1
103,957,1
250,958,1
621,958,7
704,958,33
732,958,2
797,958,1
199,959,1
699,959,4
823,959,1
958,959,10
770,960,1
42,961,2
616,962,3
679,962,3
63,963,8
393,963,2
642,963,1
654,963,2
679,963,1
770,963,1
42,964,11
105,964,7
160,964,3
249,964,3
306,964,1
357,964,1
520,964,1
555,964,2
590,964,3
638,964,6
733,964,2
847,964,2
928,964,2
94,965,2
928,965,7
52,966,6
72,966,4
143,966,1
323,966,24
337,966,2
368,966,3
418,966,1
576,966,1
617,966,10
697,966,21
27,967,2
90,967,3
181,967,1
193,967,6
249,967,1
279,967,4
303,967,7
308,967,4
357,967,1
492,967,1
569,967,1
733,967,1
963,967,3
78,968,1
12,969,6
41,969,1
68,969,3
103,969,6
172,969,4
176,969,6
181,969,7
234,969,3
249,969,3
283,969,1
342,969,6
372,969,12
431,969,6
555,969,1
557,969,23
586,969,1
719,969,1
739,969,4
749,969,1
771,969,3
843,969,1
949,969,3
961,969,2
3,970,1
27,970,1
128,970,4
502,970,3
617,970,10
710,970,3
774,970,1
199,971,14
342,971,5
609,971,3
704,971,2
871,971,1
971,972,2
103,973,13
254,973,7
400,973,6
448,973,6
12,974,1
103,974,1
249,974,1
296,974,1
357,974,1
400,974,1
567,974,1
778,974,3
797,974,1
971,974,10
41,975,4
176,975,11
372,975,2
509,975,2
552,975,1
590,975,3
760,975,3
770,975,1
939,975,5
853,976,1
9,977,1
644,977,1
939,977,2
41,978,2
67,978,1
103,978,1
176,978,3
199,978,3
586,978,4
704,978,3
871,978,1
974,978,2
978,979,4
128,980,7
194,980,2
277,980,1
544,980,1
639,980,8
710,980,1
840,980,1
151,982,1
32,983,1
95,983,5
103,983,6
249,983,1
431,983,4
12,984,1
318,984,2
638,984,2
753,984,8
36,985,1
498,985,2
539,985,2
976,985,1
983,985,14
8,986,2
12,986,2
48,986,8
50,986,1
73,986,3
103,986,2
124,986,1
163,986,4
194,986,1
254,986,11
263,986,1
296,986,1
346,986,1
357,986,13
552,986,3
590,986,2
619,986,3
644,986,1
649,986,1
679,986,4
681,986,1
704,986,1
719,986,2
725,986,8
752,986,2
781,986,1
793,986,1
834,986,1
835,986,3
915,986,1
939,986,1
984,986,1
681,987,1
733,987,1
103,988,6
357,988,1
372,988,7
481,988,1
634,988,3
681,988,4
771,988,6
777,988,1
781,988,1
871,988,2
263,989,1
63,990,12
105,990,1
131,990,1
277,990,9
419,990,3
513,990,11
540,990,2
658,990,4
698,990,2
864,990,3
969,990,4
12,991,2
19,991,5
32,991,4
73,991,8
78,991,1
101,991,1
144,991,2
194,991,2
209,991,2
286,991,4
323,991,4
638,991,2
986,991,29
105,992,1
263,992,1
314,992,1
357,992,1
373,992,6
377,992,1
425,992,1
454,992,6
462,992,1
470,992,1
551,992,1
555,992,3
681,992,1
726,992,1
762,992,2
771,992,1
777,992,1
105,993,1
152,993,21
277,993,10
315,993,9
513,993,1
536,993,7
627,993,1
639,993,5
707,993,1
815,993,2
864,993,7
893,993,3
9,994,1
145,994,3
315,994,6
378,994,2
596,994,9
632,994,1
713,994,2
799,994,5
893,994,2
993,994,6
27,995,3
42,995,4
105,995,4
318,995,9
346,995,2
379,995,9
644,995,2
63,996,5
144,996,3
277,996,1
323,996,2
638,996,4
815,996,4
9,997,1
12,997,12
19,997,2
142,997,13
249,997,1
415,997,32
701,997,6
12,998,1
194,998,1
392,998,3
475,998,1
599,998,5
713,998,5
783,998,7
823,998,2
204,999,1
297,999,28
323,999,10
713,999,4
881,999,3
928,999,4
969,999,1
65,1000,1
67,1000,1
84,1000,2
109,1000,3
118,1000,1
135,1000,1
154,1000,1
252,1000,2
296,1000,2
302,1000,2
339,1000,2
366,1000,1
410,1000,1
419,1000,1
420,1000,2
480,1000,1
686,1000,3
701,1000,4
712,1000,2
783,1000,1
825,1000,1
862,1000,1
992,1000,1
176,1001,5
297,1001,5
638,1001,1
32,1002,5
101,1002,4
273,1002,4
334,1002,1
60,1004,2
69,1004,1
144,1004,4
194,1004,13
212,1004,7
277,1004,14
302,1004,3
308,1004,3
394,1004,3
409,1004,1
437,1004,2
596,1004,6
598,1004,1
639,1004,3
687,1004,8
783,1004,16
831,1004,13
908,1004,3
991,1004,3
32,1005,2
42,1005,2
372,1005,3
482,1005,3
878,1005,2
90,1006,2
128,1006,7
249,1006,1
323,1006,4
598,1006,2
697,1006,1
701,1006,1
919,1006,1
323,1007,1
1004,1008,3
27,1009,16
177,1009,4
463,1009,3
537,1009,2
928,1009,1
317,1011,1
1004,1012,1
85,1013,2
233,1013,2
299,1013,1
398,1013,29
673,1013,2
773,1013,1
1,1014,5
26,1014,3
30,1014,5
132,1014,5
277,1014,3
308,1014,1
312,1014,3
372,1014,1
474,1014,1
592,1014,2
638,1014,1
851,1014,5
19,1015,1
32,1015,1
48,1015,1
103,1015,1
342,1015,1
357,1015,1
652,1015,1
19,1016,1
652,1016,1
144,1017,3
520,1017,1
41,1018,6
42,1018,2
144,1018,1
220,1018,10
234,1018,2
281,1018,1
288,1018,2
372,1018,3
413,1018,1
502,1018,3
547,1018,5
697,1018,3
708,1018,1
711,1018,2
725,1018,1
755,1018,2
772,1018,1
781,1018,2
306,1019,2
439,1019,9
545,1019,1
551,1019,1
555,1019,3
588,1019,5
676,1019,2
6,1020,1
32,1021,2
103,1021,1
105,1021,4
127,1021,1
176,1021,7
191,1021,5
249,1021,8
322,1021,6
368,1021,1
539,1021,1
547,1021,2
646,1021,2
701,1021,2
770,1021,5
777,1021,1
871,1021,1
878,1021,2
939,1021,3
970,1021,1
981,1021,3
144,1022,2
523,1022,1
815,1022,2
144,1023,1
277,1023,18
373,1023,2
460,1023,3
605,1023,6
697,1023,8
734,1023,3
418,1024,1
642,1024,1
834,1024,1
783,1025,4
795,1025,2
19,1026,1
172,1026,2
176,1026,5
184,1026,6
249,1026,2
250,1026,1
252,1026,6
308,1026,1
361,1026,1
423,1026,2
487,1026,2
609,1026,2
615,1026,21
871,1026,2
1000,1026,1
105,1027,5
260,1028,2
713,1028,1
586,1029,4
778,1029,2
871,1029,1
939,1029,1
962,1029,1
1021,1029,1
620,1030,2
27,1031,1
42,1031,6
575,1031,2
646,1031,1
650,1031,1
651,1031,2
707,1031,3
840,1031,4
277,1032,7
409,1032,1
598,1032,2
687,1032,1
713,1032,2
752,1032,2
783,1032,84
823,1032,45
840,1032,11
1004,1032,8
1008,1032,1
26,1033,2
105,1033,3
145,1033,5
149,1033,1
194,1033,2
325,1033,7
379,1033,1
479,1033,4
548,1033,1
576,1033,15
590,1033,2
701,1033,1
753,1033,2
765,1033,9
768,1033,2
823,1033,5
847,1033,1
67,1034,2
69,1034,1
105,1034,1
311,1034,1
379,1034,2
462,1034,23
638,1034,1
697,1034,11
701,1034,11
711,1034,24
788,1034,1
853,1034,4
938,1034,2
1000,1034,1
938,1035,1
32,1036,2
58,1036,1
105,1036,1
299,1036,1
323,1036,10
454,1036,6
475,1036,3
507,1036,2
557,1036,4
626,1036,1
713,1036,11
719,1036,5
792,1036,31
986,1036,1
143,1037,8
233,1037,4
274,1037,1
311,1037,3
379,1037,1
447,1037,4
460,1037,1
595,1037,6
682,1037,1
707,1037,1
712,1037,2
132,1038,1
145,1038,1
402,1038,1
502,1038,1
576,1038,4
594,1038,2
638,1038,1
781,1038,3
9,1039,1
32,1039,1
41,1039,1
67,1039,10
72,1039,47
131,1039,2
132,1039,2
194,1039,1
234,1039,1
254,1039,20
278,1039,3
342,1039,22
423,1039,1
431,1039,1
509,1039,2
586,1039,1
943,1039,1
1034,1039,2
1036,1039,1
41,1040,8
342,1040,2
939,1040,2
41,1041,22
80,1041,5
357,1041,3
442,1041,2
546,1041,6
1000,1041,2
3,1042,1
32,1042,15
34,1042,3
52,1042,4
53,1042,1
67,1042,6
143,1042,2
145,1042,9
220,1042,2
318,1042,4
323,1042,10
337,1042,5
389,1042,3
449,1042,1
527,1042,5
615,1042,17
638,1042,6
681,1042,5
697,1042,1
712,1042,20
713,1042,5
758,1042,1
781,1042,6
802,1042,3
997,1042,2
1039,1042,3
41,1043,6
42,1043,1
236,1043,2
495,1043,13
713,1043,9
840,1043,2
753,1044,5
758,1044,3
72,1045,3
269,1045,5
638,1045,3
1026,1045,3
19,1046,1
323,1047,2
377,1047,1
545,1047,2
555,1047,2
517,1048,1
42,1049,2
325,1049,7
495,1049,5
502,1049,6
523,1049,2
638,1049,6
713,1049,2
831,1049,3
9,1050,2
32,1050,1
42,1050,5
105,1050,1
127,1050,1
199,1050,3
342,1050,1
372,1050,3
495,1050,5
498,1050,2
509,1050,1
704,1050,1
831,1050,2
871,1050,1
878,1050,1
884,1050,1
939,1050,4
1026,1050,1
1049,1050,1
105,1051,1
194,1051,1
199,1051,1
377,1051,1
392,1051,1
701,1051,3
843,1051,1
72,1052,3
420,1052,1
626,1052,4
635,1052,1
697,1052,4
701,1052,1
711,1052,1
713,1052,2
1002,1052,2
250,1053,1
546,1053,1
212,1054,3
277,1054,4
392,1054,2
639,1054,2
994,1054,1
105,1055,1
41,1056,1
176,1056,2
194,1056,1
252,1056,3
341,1056,3
361,1056,4
609,1056,2
687,1056,25
733,1056,1
994,1056,1
1004,1056,10
1032,1056,7
1042,1056,4
831,1057,1
345,1058,2
708,1058,1
36,1059,2
325,1059,2
389,1059,5
542,1059,2
548,1059,2
638,1059,1
713,1059,26
83,1060,1
103,1060,7
191,1060,11
199,1060,12
249,1060,1
377,1060,3
422,1060,7
555,1060,2
567,1060,2
590,1060,2
704,1060,1
871,1060,2
346,1062,1
353,1062,2
357,1062,2
640,1062,1
1061,1062,1
615,1063,1
621,1063,1
168,1064,1
447,1064,2
475,1064,1
783,1064,3
517,1065,2
538,1065,2
570,1065,4
339,1066,1
475,1066,3
495,1066,3
638,1066,3
713,1066,1
815,1066,3
840,1066,5
704,1067,1
32,1068,4
72,1068,15
105,1068,1
189,1068,1
214,1068,1
250,1068,15
308,1068,2
339,1068,1
342,1068,4
674,1068,3
834,1068,21
949,1068,2
19,1069,1
74,1069,1
98,1069,3
102,1069,1
105,1069,1
252,1069,3
308,1069,2
317,1069,2
325,1069,8
361,1069,1
421,1069,2
542,1069,9
545,1069,1
559,1069,2
560,1069,1
586,1069,1
687,1069,3
878,1069,5
1021,1069,1
118,1070,4
204,1070,4
542,1070,3
598,1070,12
697,1070,4
282,1071,5
638,1071,1
809,1071,1
19,1072,1
29,1072,3
32,1072,1
90,1072,1
103,1072,6
127,1072,1
209,1072,1
325,1072,15
341,1072,5
370,1072,2
482,1072,2
539,1072,2
542,1072,14
567,1072,1
586,1072,1
640,1072,2
681,1072,1
704,1072,2
777,1072,2
800,1072,40
809,1072,6
830,1072,2
878,1072,7
1004,1072,1
1033,1072,4
1037,1072,1
1043,1072,1
1066,1072,6
323,1073,3
249,1074,1
516,1074,1
834,1074,1
319,1075,2
708,1075,4
697,1076,4
783,1076,1
1053,1076,1
840,1077,1
19,1078,3
103,1078,9
27,1079,40
282,1079,2
674,1079,5
868,1079,6
983,1079,34
1078,1079,3
12,1080,1
128,1080,1
598,1080,1
638,1080,4
1072,1080,3
32,1081,2
638,1081,1
1076,1082,3
85,1083,2
105,1083,7
175,1083,1
194,1083,1
299,1083,2
323,1083,5
679,1083,2
194,1085,1
194,1086,1
307,1087,1
341,1087,4
353,1087,1
595,1087,2
1087,1088,1
765,1089,6
975,1089,1
852,1090,1
881,1090,3
42,1091,1
431,1091,1
