user1,user2,weight
499,405,1
507,405,1
515,405,1
518,405,1
522,405,1
526,405,1
549,405,1
553,405,1
557,405,1
566,405,1
574,405,1
608,405,1
658,405,1
722,405,1
752,405,1
778,405,1
840,405,1
915,405,1
953,405,1
977,405,1
1009,405,1
1033,405,1
1052,405,1
1078,405,1
1154,405,1
1188,405,1
1199,405,1
99,406,1
167,406,1
424,406,1
100,408,1
270,408,1
273,408,1
284,408,1
323,408,1
341,408,1
359,408,1
446,408,1
545,408,1
584,408,1
37,410,1
59,410,1
60,410,1
84,410,1
97,410,1
104,410,1
127,410,1
156,410,1
170,410,1
171,410,1
182,410,1
183,410,1
186,410,1
206,410,1
233,410,1
251,410,1
270,410,1
333,410,1
367,410,1
370,410,1
375,410,2
381,410,1
384,410,1
414,410,1
438,410,1
476,410,1
526,410,1
608,410,1
641,410,1
711,410,1
778,410,2
933,410,1
993,410,1
1154,410,1
323,411,1
446,411,1
1122,412,1
16,413,2
20,413,2
37,413,2
164,413,2
302,413,2
312,413,2
378,413,2
472,413,2
482,413,2
538,413,2
573,413,2
737,413,1
123,415,1
393,415,1
302,416,1
413,416,1
468,416,1
504,416,1
227,417,1
159,418,1
8,419,1
12,419,1
14,419,1
22,419,2
26,419,1
28,419,1
37,419,1
49,419,1
60,419,1
71,419,1
86,419,1
93,419,1
97,419,1
100,419,1
114,419,1
115,419,1
119,419,1
137,419,1
148,419,1
155,419,1
160,419,1
170,419,1
178,419,1
179,419,1
191,419,1
192,419,1
206,419,1
231,419,1
233,419,1
235,419,1
236,419,1
240,419,1
251,419,1
263,419,1
270,419,1
271,419,1
284,419,1
302,419,1
315,419,1
328,419,1
339,419,1
341,419,1
352,419,1
359,419,1
363,419,1
365,419,1
366,419,1
367,419,1
370,419,1
372,419,1
373,419,1
376,419,1
381,419,1
384,419,1
403,419,1
413,419,1
429,419,1
438,419,1
440,419,1
444,419,1
447,419,1
458,419,1
472,419,1
476,419,1
479,419,1
482,419,1
515,419,1
518,419,1
522,419,1
535,419,1
545,419,1
549,419,1
566,419,1
578,419,1
579,419,1
584,419,1
585,419,1
744,419,1
915,419,1
1015,419,1
1080,419,1
1127,419,1
1201,419,1
61,420,2
84,420,2
323,420,1
446,420,1
62,422,1
261,423,1
367,423,1
373,423,1
522,423,1
591,423,1
612,423,1
613,423,1
624,423,1
629,423,1
631,423,1
636,423,1
641,423,1
647,423,1
660,423,1
684,423,1
699,423,1
744,423,1
758,423,1
764,423,1
775,423,1
786,423,1
803,423,1
822,423,1
837,423,2
838,423,2
843,423,1
848,423,1
850,423,2
866,423,1
884,423,1
912,423,1
917,423,1
932,423,1
953,423,1
959,423,1
979,423,1
991,423,1
997,423,1
1043,423,1
1077,423,1
1079,423,1
1086,423,1
1093,423,1
1127,423,1
1130,423,1
1154,423,1
1157,423,1
1172,423,1
1179,423,1
1187,423,1
1201,423,1
28,425,2
400,425,1
506,425,1
2,428,1
13,428,1
26,428,1
29,428,1
42,428,1
60,428,1
61,428,1
84,428,1
128,428,1
164,428,1
182,428,1
200,428,1
249,428,1
284,428,1
293,428,1
299,428,1
331,428,1
336,428,1
359,428,1
443,428,2
446,428,1
450,428,1
482,428,1
818,428,1
2,429,1
12,429,1
13,429,1
14,429,1
43,429,1
49,429,1
59,429,1
60,429,1
62,429,1
69,429,1
72,429,1
77,429,1
84,429,1
86,429,1
100,429,1
113,429,1
135,429,1
144,429,1
147,429,2
153,429,1
157,429,1
164,429,1
166,429,1
167,429,1
168,429,1
202,429,1
226,429,1
228,429,1
235,429,1
236,429,1
246,429,1
251,429,1
270,429,1
293,429,1
302,429,1
340,429,1
354,429,1
356,429,1
360,429,1
363,429,2
370,429,1
377,429,1
378,429,1
384,429,2
385,429,1
403,429,1
432,429,1
438,429,1
440,429,1
442,429,1
450,429,2
454,429,1
461,429,1
462,429,2
463,429,1
465,429,1
472,429,1
476,429,1
484,429,1
527,429,2
545,429,1
554,429,1
568,429,1
573,429,1
579,429,1
702,429,1
744,429,1
839,429,1
893,429,1
223,430,1
359,430,1
402,430,1
459,430,1
521,430,1
712,430,1
284,431,1
446,431,1
473,431,1
909,431,1
1209,431,1
206,432,1
354,432,1
359,432,1
403,432,1
413,432,1
110,433,1
138,433,1
284,433,1
438,433,1
31,434,1
86,434,1
272,435,1
57,437,1
60,437,1
359,437,1
434,437,1
359,438,2
450,438,2
479,438,2
104,439,1
367,439,1
445,439,1
2,440,1
13,440,1
16,440,1
49,440,1
93,440,1
99,440,1
104,440,1
147,440,2
179,440,1
302,440,1
365,440,1
393,440,1
403,440,1
413,440,1
449,440,1
472,440,1
476,440,1
482,440,1
496,440,1
545,440,1
367,441,1
440,441,2
2,442,1
12,442,1
14,442,1
21,442,1
22,442,2
28,442,1
43,442,1
48,442,2
49,442,1
60,442,1
62,442,1
76,442,2
84,442,1
100,442,1
119,442,1
127,442,2
137,442,1
147,442,1
155,442,1
157,442,1
164,442,1
182,442,1
221,442,1
270,442,1
282,442,1
284,442,1
302,442,1
304,442,1
328,442,1
339,442,1
342,442,1
347,442,1
359,442,1
360,442,1
361,442,1
365,442,2
370,442,1
384,442,1
385,442,1
395,442,1
403,442,1
413,442,2
438,442,1
440,442,1
444,442,1
447,442,1
449,442,2
454,442,1
458,442,1
472,442,1
476,442,1
482,442,1
492,442,1
518,442,1
526,442,1
527,442,1
545,442,1
549,442,1
566,442,2
568,442,1
578,442,1
582,442,1
584,442,1
585,442,1
1077,442,1
2,443,1
6,443,1
13,443,1
16,443,1
29,443,1
42,443,1
58,443,1
60,443,1
84,443,1
86,443,1
100,443,1
101,443,1
128,443,2
132,443,1
138,443,1
157,443,1
164,443,1
177,443,1
182,443,1
189,443,1
200,443,1
217,443,1
244,443,1
258,443,1
264,443,1
270,443,1
273,443,1
284,443,1
285,443,1
293,443,1
297,443,1
299,443,1
303,443,1
305,443,1
336,443,1
337,443,1
342,443,1
360,443,1
373,443,1
374,443,1
378,443,1
381,443,1
382,443,1
384,443,1
387,443,1
400,443,1
440,443,1
450,443,1
461,443,1
465,443,1
482,443,1
484,443,1
487,443,1
495,443,1
518,443,1
533,443,1
543,443,1
545,443,1
548,443,1
565,443,1
566,443,1
585,443,1
818,443,1
834,443,1
996,443,1
1044,443,1
2,444,1
14,444,1
37,444,1
49,444,1
147,444,2
164,444,1
251,444,1
339,444,1
366,444,1
384,444,1
403,444,1
449,444,1
472,444,1
473,444,1
482,444,1
492,444,1
764,444,1
1172,444,1
302,445,1
413,445,1
413,446,1
12,447,2
14,447,1
19,447,1
21,447,1
22,447,2
37,447,1
43,447,1
48,447,2
49,447,1
76,447,2
77,447,1
84,447,2
86,447,1
100,447,2
113,447,1
115,447,1
119,447,2
123,447,2
141,447,1
147,447,2
183,447,1
210,447,2
256,447,1
263,447,2
272,447,1
312,447,1
328,447,2
342,447,2
350,447,1
359,447,1
360,447,1
365,447,2
366,447,1
367,447,1
381,447,2
384,447,1
387,447,2
391,447,1
403,447,2
413,447,1
438,447,1
449,447,1
454,447,2
458,447,2
472,447,1
476,447,1
482,447,1
492,447,1
527,447,2
545,447,1
549,447,1
566,447,2
2,448,2
6,448,1
16,448,2
37,448,1
66,448,1
86,448,1
119,448,1
148,448,1
157,448,1
164,448,1
191,448,1
193,448,1
208,448,1
218,448,1
282,448,1
293,448,1
302,448,1
308,448,1
354,448,1
400,448,1
413,448,1
446,448,1
461,448,1
504,448,1
505,448,1
538,448,1
548,448,1
909,448,1
157,449,2
282,449,2
16,450,2
19,450,2
84,450,2
93,450,1
123,450,1
157,450,2
191,450,1
225,450,1
250,450,2
292,450,1
302,450,2
354,450,1
425,450,2
497,450,1
504,450,1
1,451,1
8,451,1
21,451,2
84,451,1
86,451,1
109,451,1
113,451,1
119,451,1
128,451,2
148,451,1
157,451,1
179,451,1
182,451,1
204,451,1
205,451,1
208,451,1
222,451,1
226,451,1
256,451,1
302,451,1
328,451,2
368,451,1
387,451,2
393,451,1
395,451,1
439,451,1
446,451,1
458,451,1
465,451,1
472,451,1
476,451,1
477,451,1
495,451,1
533,451,1
538,451,1
548,451,1
585,451,1
641,451,1
909,451,1
1213,451,1
12,452,1
37,452,1
48,452,1
49,452,1
84,452,1
100,452,1
113,452,1
115,452,1
119,452,1
133,452,1
141,452,2
147,452,2
155,452,1
164,452,1
182,452,1
270,452,1
293,452,1
302,452,1
328,452,1
359,452,1
384,452,1
385,452,1
403,452,1
413,452,1
429,452,1
447,452,1
479,452,1
482,452,1
501,452,1
527,452,1
545,452,1
566,452,1
579,452,1
157,453,1
440,453,1
14,454,2
16,454,2
49,454,1
60,454,1
69,454,1
77,454,1
84,454,1
100,454,2
119,454,1
124,454,1
144,454,1
157,454,1
204,454,1
205,454,1
256,454,1
302,454,1
328,454,2
350,454,1
359,454,1
367,454,1
387,454,2
393,454,1
403,454,1
413,454,1
440,454,1
449,454,1
450,454,1
458,454,1
472,454,1
482,454,1
483,454,1
522,454,2
574,454,1
632,454,1
353,455,2
211,456,2
69,457,1
144,457,1
49,458,1
62,458,1
93,458,1
100,458,1
113,458,1
147,458,2
359,458,1
403,458,1
440,458,1
50,459,1
302,459,1
359,459,2
69,460,1
76,460,1
88,460,1
101,460,1
124,460,1
144,460,1
218,460,1
315,460,1
408,460,1
658,460,1
679,460,1
743,460,1
744,460,1
749,460,1
840,460,1
990,460,1
1077,460,1
1102,460,1
26,461,1
119,461,2
157,461,2
164,461,2
203,461,1
359,461,1
400,461,1
403,461,1
413,461,1
446,461,1
479,461,1
538,461,1
909,461,1
13,463,1
37,463,1
39,463,1
43,463,1
48,463,1
49,463,1
60,463,1
62,463,2
69,463,1
84,463,1
119,463,1
144,463,1
147,463,2
148,463,1
155,463,1
164,463,1
167,463,1
179,463,1
182,463,1
183,463,1
186,463,1
206,463,1
226,463,1
270,463,1
284,463,1
302,463,1
323,463,1
328,463,1
339,463,1
341,463,2
347,463,1
359,463,1
360,463,1
363,463,1
365,463,1
366,463,1
367,463,1
378,463,1
381,463,1
384,463,1
393,463,1
403,463,1
413,463,1
437,463,1
446,463,1
447,463,1
450,463,1
456,463,1
458,463,1
462,463,1
465,463,1
472,463,1
479,463,1
482,463,1
492,463,1
501,463,1
515,463,1
518,463,2
526,463,1
527,463,1
543,463,1
545,463,1
566,463,1
584,463,1
847,463,1
1209,463,1
359,464,1
373,464,1
6,465,2
93,465,2
264,465,2
304,465,1
333,465,1
446,465,1
448,465,2
504,465,1
548,465,1
632,465,1
909,465,1
996,465,2
446,466,1
724,466,1
909,466,1
218,467,1
177,468,1
403,468,2
617,468,1
829,468,2
600,470,2
884,470,2
968,470,1
1145,470,1
100,471,1
153,471,1
178,471,1
179,471,1
182,471,1
226,471,1
360,471,1
384,471,1
393,471,1
522,471,1
16,472,2
26,472,2
66,472,1
179,472,1
182,472,1
191,472,2
302,472,2
400,472,1
403,472,1
482,472,2
504,472,1
403,473,1
548,473,1
13,474,1
19,474,1
21,474,1
26,474,1
37,474,1
48,474,1
49,474,1
62,474,1
67,474,1
86,474,1
99,474,1
113,474,1
119,474,1
127,474,1
147,474,1
164,474,1
191,474,1
193,474,1
214,474,1
221,474,1
222,474,1
249,474,1
256,474,1
284,474,1
302,474,1
312,474,1
322,474,1
326,474,1
367,474,1
397,474,1
413,474,1
423,474,1
444,474,1
446,474,1
451,474,1
459,474,1
462,474,1
463,474,1
472,474,1
476,474,1
480,474,1
486,474,1
497,474,1
507,474,1
526,474,1
538,474,1
541,474,1
545,474,1
574,474,1
579,474,1
584,474,1
594,474,1
996,474,1
210,476,2
450,476,2
20,479,1
49,479,1
62,479,1
84,479,2
128,479,2
147,479,2
204,479,1
302,479,2
378,479,2
384,479,2
403,479,1
413,479,1
429,479,2
437,479,1
439,479,1
450,479,2
458,479,2
482,479,1
527,479,2
568,479,2
730,479,1
768,479,2
1145,479,1
302,482,2
384,484,2
420,484,2
472,484,2
84,485,1
104,485,1
119,485,1
157,485,1
164,485,1
272,485,1
302,485,1
359,485,1
367,485,1
384,485,1
413,485,1
437,485,1
439,485,1
472,485,1
476,485,1
517,485,1
538,485,1
549,485,1
909,485,1
253,486,1
296,486,2
2,487,1
13,487,1
16,487,1
21,487,1
22,487,2
24,487,1
37,487,1
49,487,1
60,487,1
62,487,1
77,487,1
84,487,1
93,487,1
113,487,1
119,487,2
145,487,1
147,487,1
157,487,1
164,487,1
179,487,1
186,487,1
191,487,1
194,487,1
226,487,1
284,487,1
302,487,1
304,487,1
322,487,1
323,487,1
328,487,1
341,487,1
356,487,1
359,487,1
360,487,1
361,487,1
363,487,2
365,487,1
366,487,1
384,487,1
403,487,1
413,487,1
423,487,1
440,487,1
441,487,1
444,487,1
449,487,1
461,487,1
472,487,1
482,487,1
499,487,1
518,487,1
538,487,1
543,487,1
545,487,1
554,487,1
574,487,1
807,487,1
100,492,2
178,492,2
801,493,1
6,494,1
12,494,1
14,494,1
37,494,1
49,494,1
62,494,1
76,494,1
84,494,1
100,494,1
115,494,1
119,494,1
138,494,1
141,494,1
147,494,2
157,494,1
164,494,1
167,494,1
179,494,1
183,494,1
191,494,1
221,494,1
226,494,1
251,494,1
284,494,1
328,494,1
342,494,1
359,494,1
360,494,1
365,494,1
366,494,1
367,494,1
384,494,1
413,494,1
420,494,1
429,494,1
439,494,1
440,494,1
444,494,1
447,494,1
449,494,1
450,494,1
472,494,1
476,494,1
479,494,1
482,494,1
484,494,1
501,494,1
502,494,1
504,494,1
518,494,1
545,494,1
565,494,1
567,494,1
937,494,1
37,496,1
60,496,1
74,496,1
103,496,1
148,496,1
170,496,1
183,496,1
186,496,1
206,496,1
208,496,1
218,496,1
226,496,1
272,496,1
284,496,1
308,496,1
341,496,2
359,496,1
395,496,1
744,496,1
13,497,1
49,497,1
78,497,1
128,497,1
147,497,1
154,497,1
164,497,1
172,497,1
247,497,1
265,497,1
284,497,1
312,497,1
340,497,1
342,497,1
359,497,1
402,497,1
403,497,1
427,497,1
461,497,1
476,497,1
507,497,1
520,497,1
584,497,1
1,498,1
2,498,1
7,498,1
8,498,1
11,498,1
12,498,1
13,498,1
16,498,1
18,498,1
21,498,1
24,498,1
25,498,1
26,498,1
32,498,1
33,498,1
37,498,1
39,498,1
43,498,1
48,498,2
49,498,1
57,498,1
58,498,1
59,498,1
60,498,2
61,498,1
62,498,1
69,498,1
71,498,1
72,498,1
77,498,1
84,498,1
85,498,1
86,498,1
93,498,1
95,498,1
96,498,2
97,498,1
99,498,1
100,498,1
101,498,1
102,498,1
104,498,1
110,498,1
113,498,1
114,498,1
115,498,1
118,498,1
119,498,1
122,498,1
123,498,1
124,498,1
127,498,1
128,498,1
129,498,1
136,498,1
138,498,1
139,498,1
141,498,1
143,498,1
144,498,1
147,498,1
154,498,1
155,498,1
156,498,1
157,498,1
160,498,1
164,498,1
166,498,1
167,498,1
170,498,1
171,498,2
177,498,1
178,498,1
183,498,1
191,498,1
202,498,1
204,498,1
205,498,1
206,498,1
208,498,1
221,498,1
222,498,1
226,498,1
227,498,1
228,498,1
231,498,1
232,498,1
233,498,1
234,498,1
239,498,1
240,498,1
241,498,1
243,498,1
245,498,1
247,498,1
249,498,1
250,498,1
251,498,1
256,498,1
261,498,1
263,498,1
267,498,1
268,498,1
270,498,1
272,498,1
284,498,1
286,498,1
293,498,1
294,498,1
295,498,1
299,498,1
300,498,1
301,498,1
302,498,1
304,498,1
305,498,1
306,498,1
309,498,1
310,498,1
315,498,1
319,498,1
322,498,1
323,498,1
329,498,1
339,498,2
341,498,1
342,498,1
347,498,1
350,498,1
354,498,1
358,498,2
359,498,1
360,498,1
361,498,1
363,498,1
365,498,1
366,498,1
367,498,1
368,498,1
370,498,1
372,498,1
373,498,1
374,498,1
375,498,1
376,498,1
381,498,1
382,498,1
384,498,1
385,498,1
386,498,1
390,498,1
393,498,1
395,498,1
399,498,1
403,498,1
406,498,1
409,498,1
413,498,1
419,498,1
420,498,1
421,498,1
437,498,1
439,498,1
440,498,1
444,498,1
445,498,1
447,498,1
449,498,1
451,498,1
453,498,1
456,498,1
458,498,1
461,498,1
465,498,1
472,498,1
476,498,1
479,498,1
481,498,1
482,498,1
483,498,1
484,498,1
487,498,1
492,498,1
494,498,1
499,498,1
501,498,1
503,498,1
509,498,1
515,498,1
516,498,1
518,498,1
520,498,1
521,498,1
522,498,1
526,498,1
528,498,2
530,498,1
541,498,1
543,498,1
545,498,1
549,498,1
554,498,1
555,498,1
558,498,1
563,498,1
567,498,1
568,498,2
572,498,1
573,498,1
578,498,1
579,498,1
584,498,1
585,498,1
586,498,1
594,498,1
632,498,1
660,498,1
675,498,1
680,498,1
696,498,1
711,498,1
744,498,1
745,498,1
752,498,1
832,498,1
840,498,1
884,498,1
891,498,1
897,498,1
909,498,1
915,498,1
923,498,1
933,498,1
934,498,1
970,498,1
977,498,1
991,498,1
1009,498,1
1037,498,1
1044,498,1
1077,498,1
1080,498,1
1127,498,1
1139,498,1
1153,498,1
1168,498,1
1182,498,1
1199,498,1
1201,498,1
1,499,1
2,499,1
11,499,1
12,499,1
13,499,1
16,499,1
19,499,1
20,499,1
21,499,2
22,499,2
26,499,1
28,499,1
37,499,1
43,499,1
48,499,2
49,499,1
61,499,1
62,499,1
67,499,1
68,499,1
69,499,1
77,499,1
84,499,1
85,499,1
86,499,1
100,499,1
113,499,1
115,499,1
119,499,1
124,499,1
133,499,1
137,499,1
138,499,1
141,499,1
144,499,1
147,499,1
153,499,1
155,499,1
157,499,1
166,499,1
172,499,1
177,499,1
178,499,1
179,499,1
183,499,1
191,499,1
193,499,1
204,499,1
205,499,1
206,499,1
208,499,1
235,499,1
236,499,1
237,499,1
241,499,1
260,499,1
270,499,1
272,499,1
273,499,1
284,499,1
288,499,1
290,499,1
293,499,1
302,499,1
315,499,1
327,499,1
328,499,1
339,499,2
341,499,1
342,499,1
347,499,1
359,499,1
361,499,1
363,499,1
365,499,1
366,499,1
373,499,1
374,499,1
375,499,1
384,499,1
393,499,1
403,499,1
406,499,1
419,499,2
420,499,1
423,499,1
429,499,1
438,499,1
444,499,1
447,499,1
449,499,1
456,499,1
458,499,1
462,499,1
463,499,2
476,499,1
482,499,1
484,499,1
494,499,1
497,499,1
507,499,2
518,499,1
522,499,1
526,499,1
527,499,2
541,499,1
549,499,1
568,499,2
573,499,1
579,499,1
584,499,1
585,499,1
675,499,1
701,499,2
702,499,1
747,499,1
838,499,1
840,499,2
859,499,1
891,499,1
1052,499,1
1170,499,1
1182,499,1
1201,499,2
1213,499,1
1,501,2
2,501,1
8,501,1
14,501,2
22,501,2
26,501,2
37,501,1
48,501,2
49,501,1
60,501,2
62,501,1
76,501,2
77,501,1
84,501,2
86,501,1
93,501,2
95,501,1
100,501,2
113,501,1
115,501,1
119,501,2
127,501,2
128,501,1
141,501,2
147,501,2
155,501,2
157,501,1
164,501,2
179,501,1
191,501,1
204,501,1
205,501,1
206,501,1
226,501,2
251,501,1
256,501,1
270,501,2
284,501,2
304,501,1
309,501,2
328,501,2
360,501,2
363,501,2
365,501,2
366,501,2
367,501,1
381,501,2
384,501,2
385,501,2
387,501,2
400,501,1
403,501,1
420,501,1
429,501,2
439,501,2
440,501,2
444,501,2
447,501,2
449,501,1
450,501,1
454,501,2
458,501,1
472,501,2
476,501,1
479,501,2
482,501,1
484,501,1
487,501,2
522,501,2
526,501,2
527,501,2
542,501,2
566,501,2
579,501,1
584,501,2
892,501,1
119,502,2
132,502,1
210,502,2
531,502,1
60,504,2
66,505,1
104,505,1
148,505,1
157,505,2
208,505,1
472,505,2
28,506,1
37,506,1
84,506,1
110,506,1
135,506,1
154,506,1
164,506,1
251,506,1
293,506,1
304,506,1
366,506,1
384,506,1
400,506,1
413,506,1
450,506,1
472,506,1
538,506,1
702,506,1
2,507,1
12,507,1
13,507,1
26,507,1
37,507,1
49,507,1
62,507,1
86,507,1
100,507,1
113,507,1
115,507,1
127,507,1
133,507,1
141,507,1
147,507,1
151,507,1
155,507,1
164,507,1
167,507,1
191,507,1
206,507,1
215,507,1
251,507,1
258,507,1
270,507,1
302,507,1
312,507,1
328,507,1
354,507,1
359,507,1
376,507,1
378,507,1
381,507,1
403,507,1
411,507,1
413,507,1
444,507,1
452,507,1
458,507,1
465,507,1
476,507,1
482,507,1
501,507,1
522,507,1
526,507,1
527,507,1
573,507,1
584,507,1
206,508,1
218,510,1
284,510,1
279,511,1
223,512,1
132,514,2
262,514,2
119,515,1
135,515,1
207,515,1
302,515,1
413,515,1
138,516,2
235,516,1
446,516,1
573,516,2
909,516,1
26,517,1
119,517,1
157,517,1
164,517,1
179,517,1
312,517,1
367,517,1
413,517,1
439,517,1
461,517,1
481,517,1
538,517,1
632,517,1
2,518,1
13,518,1
18,518,1
43,518,1
49,518,1
84,518,2
86,518,1
93,518,1
100,518,1
104,518,1
105,518,1
114,518,1
117,518,1
119,518,1
138,518,1
146,518,1
147,518,2
170,518,1
179,518,1
186,518,2
191,518,1
193,518,1
204,518,1
205,518,1
235,518,1
236,518,1
250,518,1
323,518,1
341,518,2
344,518,1
354,518,1
356,518,1
359,518,1
360,518,1
366,518,1
374,518,1
387,518,1
408,518,1
413,518,1
423,518,1
429,518,2
437,518,1
444,518,1
449,518,1
462,518,1
470,518,1
475,518,1
476,518,1
501,518,1
513,518,1
542,518,1
554,518,1
555,518,1
641,518,1
909,518,1
149,519,1
293,520,1
2,522,1
12,522,1
14,522,1
38,522,1
76,522,1
77,522,1
84,522,1
93,522,1
99,522,1
100,522,1
104,522,1
119,522,2
123,522,2
135,522,1
137,522,1
147,522,2
164,522,1
179,522,1
180,522,1
204,522,1
205,522,1
222,522,1
226,522,1
272,522,1
284,522,1
302,522,1
323,522,1
328,522,1
339,522,1
359,522,1
365,522,1
367,522,1
370,522,1
387,522,2
390,522,1
403,522,1
439,522,1
440,522,1
441,522,1
442,522,1
444,522,2
465,522,1
466,522,1
472,522,1
483,522,1
526,522,1
585,522,1
702,522,1
909,522,1
923,522,1
177,524,1
293,524,1
400,524,1
193,525,2
19,526,1
37,526,1
49,526,1
84,526,2
86,526,1
93,526,1
104,526,1
135,526,1
141,526,2
148,526,1
183,526,1
208,526,1
218,526,1
302,526,1
308,526,1
323,526,1
359,526,1
366,526,1
370,526,2
375,526,2
378,526,1
384,526,2
403,526,1
439,526,1
446,526,1
537,526,2
570,526,1
954,526,1
12,527,2
49,527,1
62,527,1
68,527,1
147,527,2
302,527,2
328,527,1
341,527,2
370,527,1
403,527,1
444,527,2
482,527,1
897,527,1
1020,527,1
18,528,1
19,528,1
28,528,1
123,528,1
153,528,1
170,528,1
171,528,1
179,528,1
193,528,1
207,528,1
251,528,1
284,528,1
291,528,1
302,528,1
310,528,1
329,528,1
360,528,1
373,528,1
376,528,1
413,528,1
419,528,1
515,528,1
522,528,1
548,528,1
567,528,1
586,528,1
632,528,1
1080,528,1
696,529,1
1215,529,1
157,530,1
191,531,1
326,531,2
63,532,1
617,534,1
19,536,1
359,536,1
8,537,1
12,537,1
13,537,1
26,537,1
33,537,1
37,537,1
38,537,1
43,537,1
49,537,1
57,537,1
59,537,1
60,537,1
62,537,1
84,537,1
85,537,1
86,537,1
95,537,1
100,537,1
101,537,1
113,537,1
115,537,1
119,537,1
127,537,1
137,537,1
141,537,1
147,537,1
155,537,1
157,537,1
164,537,1
167,537,1
182,537,1
186,537,1
191,537,1
206,537,1
210,537,1
213,537,1
233,537,1
250,537,1
256,537,1
268,537,1
273,537,1
293,537,1
294,537,1
300,537,1
301,537,1
302,537,1
306,537,1
326,537,1
327,537,1
328,537,1
339,537,1
341,537,1
342,537,1
350,537,1
359,537,1
360,537,1
365,537,1
366,537,1
370,537,1
378,537,1
381,537,1
384,537,1
393,537,1
403,537,1
413,537,1
419,537,1
425,537,1
438,537,1
444,537,1
447,537,1
450,537,1
458,537,1
461,537,1
472,537,1
479,537,1
482,537,1
484,537,1
497,537,1
501,537,1
507,537,1
518,537,1
543,537,1
545,537,1
549,537,1
564,537,1
566,537,1
573,537,1
579,537,1
585,537,1
675,537,1
1182,537,1
1201,537,1
302,538,2
450,538,2
279,540,1
18,542,1
26,542,1
37,542,1
60,542,1
69,542,1
76,542,1
77,542,1
84,542,1
104,542,1
144,542,1
157,542,1
164,542,1
178,542,1
182,542,1
204,542,1
205,542,1
284,542,2
302,542,1
304,542,1
323,542,1
328,542,1
366,542,1
367,542,1
413,542,1
429,542,1
447,542,1
450,542,1
454,542,1
479,542,1
482,542,1
504,542,1
724,542,1
323,543,1
446,543,2
13,545,2
26,545,2
138,545,2
164,545,2
384,545,2
458,545,2
157,546,1
119,548,2
13,549,1
16,549,2
100,549,1
119,549,1
147,549,2
302,549,1
328,549,1
359,549,1
384,549,2
482,549,1
502,549,1
26,555,1
37,555,1
48,555,1
59,555,1
60,555,1
62,555,1
86,555,1
100,555,1
113,555,1
115,555,1
119,555,1
137,555,1
141,555,1
147,555,1
148,555,1
157,555,1
183,555,1
226,555,1
256,555,1
270,555,1
284,555,1
293,555,1
304,555,1
328,555,1
359,555,1
360,555,1
365,555,1
370,555,1
381,555,1
384,555,1
403,555,1
420,555,1
440,555,1
441,555,1
447,555,1
454,555,1
472,555,1
476,555,1
479,555,1
482,555,1
487,555,1
492,555,1
501,555,1
504,555,1
526,555,1
527,555,1
545,555,1
584,555,1
585,555,1
115,556,2
496,556,1
909,556,1
60,557,1
62,557,2
84,557,2
100,557,1
183,557,1
208,557,1
218,557,1
302,557,1
308,557,1
366,557,2
446,557,1
482,557,1
515,557,1
518,557,1
696,557,1
909,557,1
42,560,1
37,561,1
213,561,1
3,562,1
410,563,2
19,565,2
12,566,2
16,566,1
20,566,1
26,566,1
28,566,2
37,566,1
43,566,1
49,566,1
60,566,2
84,566,2
85,566,1
93,566,1
115,566,1
119,566,2
141,566,1
147,566,2
157,566,1
179,566,1
182,566,1
183,566,1
191,566,1
193,566,1
208,566,1
226,566,1
256,566,1
273,566,1
302,566,1
359,566,1
365,566,1
366,566,1
384,566,2
387,566,1
403,566,1
413,566,1
420,566,1
429,566,1
437,566,1
446,566,1
461,566,1
465,566,1
472,566,1
476,566,1
479,566,1
481,566,1
482,566,1
494,566,1
515,566,1
518,566,2
526,566,1
527,566,2
538,566,1
567,566,1
574,566,1
909,566,1
49,567,1
60,567,1
84,567,2
100,567,1
110,567,1
124,567,1
146,567,1
164,567,1
170,567,1
178,567,1
200,567,1
232,567,1
250,567,1
251,567,1
284,567,1
350,567,1
359,567,1
360,567,1
365,567,1
384,567,1
403,567,1
419,567,2
420,567,1
444,567,2
449,567,1
472,567,1
482,567,1
518,567,2
545,567,1
568,567,2
586,567,2
613,567,1
632,567,1
859,567,1
11,568,1
12,568,2
13,568,1
16,568,1
19,568,1
28,568,2
33,568,1
37,568,1
44,568,1
61,568,1
62,568,1
79,568,1
83,568,1
84,568,2
86,568,1
93,568,1
95,568,1
97,568,1
104,568,1
105,568,1
114,568,1
115,568,1
119,568,1
124,568,1
129,568,1
131,568,1
137,568,1
146,568,1
147,568,2
148,568,1
153,568,1
155,568,1
164,568,1
170,568,1
171,568,1
178,568,1
179,568,1
186,568,1
191,568,1
199,568,1
202,568,1
204,568,1
205,568,1
206,568,1
208,568,1
213,568,1
226,568,1
227,568,1
228,568,1
231,568,1
237,568,1
241,568,1
243,568,1
251,568,1
261,568,1
268,568,1
269,568,1
270,568,1
284,568,1
299,568,1
302,568,1
304,568,1
310,568,1
319,568,1
323,568,1
329,568,1
342,568,1
347,568,2
350,568,1
354,568,1
356,568,1
358,568,2
359,568,1
361,568,1
363,568,1
365,568,1
366,568,1
367,568,1
368,568,1
374,568,1
376,568,1
384,568,1
398,568,1
400,568,1
403,568,1
406,568,1
419,568,2
420,568,1
438,568,1
439,568,1
440,568,1
441,568,1
444,568,2
445,568,1
446,568,1
449,568,1
458,568,1
472,568,1
475,568,1
